name,author,ingredients,steps,link
草莓🍓橘子🍊酸奶,兰杏梅,草莓、砂糖橘、酸奶。,"1.食材备用。
2.草莓去蒂，洗净，切好，砂糖橘剥好。
3.草莓、橘子和酸奶一同放入破壁机中。
4.按果蔬汁模式。
5.打好倒入杯中。
6.成品图。
7.酸甜可口。
8.果香扑鼻而来。",https://home.meishichina.com/recipe-666721.html
肉片青菜炒年糕,鑫姐厨房,年糕片、上海青、肉片、葱段、红辣椒、老抽。,"1.年糕切片，葱切段红辣椒切片，瘦肉切片加盐腌制，上海青洗净备用。
2.水烧开之后把年糕片放入开水中烫软，捞出过凉水备用。
3.锅中下油烧热，倒入上海青炒熟。
4.锅中加少量的油，裹好粉浆的肉片倒入油锅中爆……",https://home.meishichina.com/recipe-666679.html
酒酿炖鸡蛋,鑫姐厨房,酒酿、生鸡蛋、红枣、黄芪、枸杞子、当归、红糖。,"1.准备好以上材料。
2.去酒酿一勺。
3.锅中放水，放入蒸架，找一个自己喜欢的炖盅，把酒酿放在炖盅里。
4.把鸡蛋打入，放红枣，当归，黄芪，枸杞子，红糖，放少许温水！
5.把炖盅盖上盖子，开火，水开后炖五六……",https://home.meishichina.com/recipe-666676.html
苹果雪梨水,兰杏梅,苹果、雪梨、红枣、纯净水。,"1.苹果和雪梨各一个，红枣两颗，洗净备用。
2.苹果切片，去皮去籽。
3.雪梨切片，去皮去籽。
4.苹果、雪梨和红枣一起放进锅里，加适量纯净水。
5.大火煮开后转小火煮20分钟。
6.盛入杯中。
7.酸甜可口。",https://home.meishichina.com/recipe-666717.html
纸皮烧麦,芊芊美食记WQ,糯米、干香菇、甜玉米、青豆、胡萝卜、猪油、食用油、料酒、味极鲜、红烧汁、蚝油、松茸鲜、五香粉、白胡椒粉、糖、盐、酱油、猪肉、高筋面粉、凉水、玉米油、食盐、谷元粉、木薯淀粉。,"1.400克圆糯米+100克长糯米提前泡一个晚上。
2.放入电饭锅，加少量的水煮成糯米饭或用蒸锅隔水蒸熟。
3.30克干香菇提前泡发。
4.250克猪肉切成丁(
0.5～1cm)。
5.香菇切成丁。
6.70克胡……",https://home.meishichina.com/recipe-666714.html
鲜奶软蛋糕(6寸),芊芊美食记WQ,鸡蛋、牛奶、糖、淡奶油、低筋面粉、盐、柠檬汁、玉米淀粉、黄油。,,https://home.meishichina.com/recipe-666697.html
五味斋蒸两样,五味斋主,面条菜、胡萝卜、玉米面、青蒜苗、食盐、食油、花椒油。,,https://home.meishichina.com/recipe-666707.html
雪梨枸杞茶,兰杏梅,雪梨、宁夏枸杞、黄冰糖、纯净水。,,https://home.meishichina.com/recipe-666706.html
芦笋口蘑炒虾仁,球娃娃,虾、芦笋、口蘑、洋葱、生抽、蒜香椒盐粉。,,https://home.meishichina.com/recipe-666702.html
胡萝卜蒸蛋,清水淡竹,鸡蛋、胡萝卜、小葱、淀粉、盐、料酒、生抽。,,https://home.meishichina.com/recipe-666701.html
胡萝卜鲜肉芋泥蒸饺,清水淡竹,肉末、香芋、胡萝卜、面粉、香葱、盐、生抽、蚝油。,"1.胡萝卜蒸熟放料理机打成泥。
2.面粉、胡萝卜泥含水量不同，酌情添加。
3.和成柔软光滑面团，饧发半个小时。
4.香芋蒸熟去皮压成泥，肉末剁好。
5.香葱切细。
6.加盐、生抽、蚝油拌好馅。
7.面团揉成长条，……",https://home.meishichina.com/recipe-666700.html
羊肚菌酿虾滑,球娃娃,羊肚菌、虾滑、粉丝、蒸鱼豆豉油。,"1.将羊肚菌用温水泡发，再用面粉洗净，用厨房纸巾将水擦拭干，用剪刀剪开，将虾滑挤进去。
2.将粉丝泡软剪断，放盘子中间，大火水开后蒸8分钟即可。
3.最后淋上蒸鱼豉油即可。",https://home.meishichina.com/recipe-666698.html
甜豆拌胡萝卜,putimama,甜豆、胡萝卜、生抽、白醋、盐、香油、芝麻辣椒油。,"1.将甜豆洗净，胡萝卜切片、水开后放入焯水。
2.捞出过凉水，加入生抽、白醋、盐、香油、芝麻辣椒油拌匀。
3.盛入盘中，颜色美观、口感脆爽、营养丰富。",https://home.meishichina.com/recipe-666685.html
雪梨丝鸡蛋煎饼,兰杏梅,雪梨、鸡蛋、普通面粉、黑芝麻、花生油。,"1.雪梨洗净备用。
2.切丝。
3.碗中放入雪梨丝，敲入两个鸡蛋。
4.普通面粉备用。
5.再放入面粉。
6.搅拌均匀。
7.平底锅刷油，倒入糊糊摊平。
8.撒上黑芝麻。
9.盖上盖子焖煎至底部凝固。
10.小火两面煎……",https://home.meishichina.com/recipe-666692.html
百合甜豆,putimama,甜豆、小黄柿子、百合、小红椒、食用鲜花、生抽、白醋、香油、芝麻辣椒油、鸡精。,"1.甜豆洗净焯水。
2.芝麻辣椒油料汁。
3.将黄色小柿子切瓣，小红椒切片备用。
4.百合先泡好焯水。
5.将甜豆先用香油拌一下((碧绿)。
6.再放入其他食材及料汁拌至均匀。
7.盛入了盘中，用网购的可食用鲜花……",https://home.meishichina.com/recipe-666655.html
浙醋萝卜,putimama,白萝卜、红浙醋、姜、蒜、小红椒、黄冰糖、盐。,,https://home.meishichina.com/recipe-666658.html
凉拌藕,putimama,鲜藕、食用鲜花、生抽、白醋、香油、鸡精、芝麻辣椒油。,,https://home.meishichina.com/recipe-666641.html
红薯叶馅饺子,金凤栖梧,红薯叶、猪肉、葱花、花椒粉、生抽、香油、料酒、盐、鸡精、玉米油。,,https://home.meishichina.com/recipe-666687.html
羊排萝卜汤,清水淡竹,羊排、白萝卜、红枣、枸杞、姜、葱结、盐、料酒。,,https://home.meishichina.com/recipe-666644.html
丝瓜尖拌菜,putimama,丝瓜尖、小胡萝卜、圣女果、蒜蓉、香油、芝麻辣椒油、生抽、白醋、鸡精。,,https://home.meishichina.com/recipe-666643.html
美味炸大虾,putimama,大虾、淀粉、面包糠、食用油、料酒、盐。,"1.将鲜虾去头，去虾线洗净，加入料酒盐腌制10分钟。
2.将大虾粘满干淀粉，用竹棍将虾穿直。
3.再粘淀粉水后，放入面包糠中粘匀。
4.逐个粘好再进行炸制。
5.锅中食用油烧至5层热，将虾胚下入锅中炸制(中小……",https://home.meishichina.com/recipe-666648.html
早餐攸面鱼,putimama,攸面、白菜丝、食物油、料酒、盐。,"1.攸面适量，用开水烫1/2再加少量水和成面团。
2.攸面搓成条状，再压扁、用麻食板搓成攸面魚。
3.攸面魚做好，锅中水烧开后放入锅中蒸5分钟。
4.蒸熟的攸面魚。
5.锅中放入鲜汤，下入攸面魚、适量的盐、出……",https://home.meishichina.com/recipe-666601.html
鸡蛋炒蔬菜,putimama,鸡蛋、小胡萝卜、甜豆、食用油、料酒、生抽、盐。,"1.胡萝卜去皮切成片，再焯水。
2.甜豆焯水，切段。
3.先炒鸡蛋。
4.再加入适量食用油烧热，加入胡萝卜片、甜豆翻炒。
5.加入料酒、生抽、盐、鸡蛋。
6.翻炒出锅。
7.鸡蛋炒蔬菜，颜色美观，营养丰富。",https://home.meishichina.com/recipe-666663.html
酥炸小黄鱼,putimama,小黄魚、淀粉、面包糠、淀粉水、薄荷、椒盐、食用油、料酒、盐、胡椒粉。,"1.将小黄魚去头及内脏洗净。
2.加入盐、料酒、腌制20分钟入味。
3.先将小黄魚粘上淀粉。
4.再粘淀粉水后，放入面包糠中裹匀。
5.锅中食用油烧至5层热，下入小黄魚炸制。
6.炸制两遍捞出装盘，撒入椒盐、薄……",https://home.meishichina.com/recipe-666657.html
蚕豆小炒,putimama,蚕豆、小胡萝卜、元葱、食用油、料酒、生抽、盐。,"1.胡萝卜洗净去皮，切成片。
2.放入锅中焯水几分钟。
3.蚕豆洗净焯水。
4.快炒出锅，盛入盘中。",https://home.meishichina.com/recipe-666642.html
炒红薯叶,金凤栖梧,红薯叶、蒜花、干辣椒、盐、味精、油。,,https://home.meishichina.com/recipe-666671.html
苹果玉米沙拉,兰杏梅,苹果、熟玉米粒、沙拉酱、盐、黑辣椒粉。,,https://home.meishichina.com/recipe-666665.html
酱卤牛肉,清水淡竹,牛腱子、八角、草果、花椒、香叶、干辣椒、姜片、香葱、豆瓣酱、冰糖、生抽、老抽、料酒、盐。,,https://home.meishichina.com/recipe-666649.html
烤羊腿,美拉拉的美食日记,鲜羊腿、洋葱、苹果、蚝油、生抽、辣椒粉。,,https://home.meishichina.com/recipe-666664.html
赛螃蟹,兰杏梅,鸡蛋、姜、花生油、盐、醋。,,https://home.meishichina.com/recipe-666651.html
香肠茼蒿炒年糕,清水淡竹,香肠、鸭蛋、茼蒿、香菇、年糕、蒜、油、盐、料酒、蚝油。,"1.香肠切片。
2.上锅蒸10分钟。
3.茼蒿洗净切段，香菇切片，蒜瓣切片。
4.年糕切条。
5.鸭蛋加盐、料酒、少许水打散。
6.热锅冷油，倒入蛋液炒成块盛出。
7.锅中放油炒香蒜片。
8.先后放入香菇、茼蒿翻炒……",https://home.meishichina.com/recipe-666640.html
酸菜烧鸭血,兰杏梅,酸菜、鸭血、五花肉、姜、干红辣椒、蒜、葱、纯净水、花生油、盐、白酒、耗油、生抽、鸡精。,"1.腌制的酸菜。
2.酸菜切好。
3.挤出多余的水分。
4.姜切丝、干红辣椒切段、蒜切片和葱花备用。
5.五花肉备用。
6.鸭血洗净备用。
7.切成厚点的片。(太薄煮出来就烂了)
8.冷水下锅。
9.放少许白酒，水开……",https://home.meishichina.com/recipe-666639.html
自制鸡蛋豆腐,美拉拉的美食日记,黄豆、鸡蛋、葱花、蚝油。,"1.鸡蛋加少许盐调味打散备用。
2.把黄豆打成豆浆汁后过滤备用。
3.把两种液体混合均匀后盖上保鲜膜上锅蒸十五分钟左右取出。
4.晾凉后切块备用。
5.小火少油慢煎至两面金黄。
6.调入蚝油酱汁后加入葱段即可食……",https://home.meishichina.com/recipe-666635.html
荠菜鲜肉汤圆,清水淡竹,夹心肉、荠菜冬笋鲜肉馅、糯米粉、盐。,"1.糯米粉130g加开水70g，用筷子搅成絮状。
2.用手揉成粉团，盖保鲜膜饧发半个小时。
3.春日吃春菜，调好的荠菜冬笋鲜肉馅。
4.取适量粉团捏成中间厚四周薄，放上馅料。
5.收好口，全部做好。
6.锅中水……",https://home.meishichina.com/recipe-666634.html
囗蘑酿虾滑,金凤栖梧,虾滑、口蘑、清水、生抽、蚝油、老抽、黑胡椒、淀粉、食盐、芝麻。,"1.备好食材。料汁为调料和辅料放一起调匀的。口蘑掰掉柄。
2.挤入虾滑。
3.煎至两面金黄。
4.翻个煎。
5.倒入料汁，炖一下使浓稠。
6.最后撒上芝麻与葱碎。
7.成品。
8.上桌了。",https://home.meishichina.com/recipe-666633.html
#元宵#咸酸粥,清水淡竹,咸排骨、咸肉、咸排骨、虾干、干香菇、毛芋、大米、花生米、甜玉米粒、豌豆、豆干、红豆、芥菜、姜片、油、盐、料酒、生抽。,,https://home.meishichina.com/recipe-666631.html
黑芝麻花生汤圆,芊芊美食记WQ,糯米粉、温水、熟黑芝麻、熟花生、猪油、糖、熟油。,,https://home.meishichina.com/recipe-666622.html
绿茶豆浆,兰杏梅,黄豆、绿茶、纯净水。,,https://home.meishichina.com/recipe-666624.html
𰻝𰻝面,金凤栖梧,面粉、温水、盐、生菜叶、猪肉、鸡蛋、西红柿、盐、生抽、老抽、花椒粉、八角、孜然粒、细辣椒面、粗辣椒面、干辣椒、蒜花、葱花、花椒粒。,,https://home.meishichina.com/recipe-666623.html
五指毛桃炖土鸡,清水淡竹,土鸡、干香菇、红枣、五指毛桃、薏米、枸杞、姜、盐、料酒、生抽。,,https://home.meishichina.com/recipe-666564.html
炸油饼,美食家_XYDl_jjVM,包饺子面、油、盐。,"1.把饺子面放在案板上拉长卷起。
2.按成一个油饼生坯。
3.锅里倒入多一点的油热后下入油饼生坯。
4.炸入两面金黄控油捞出装盘。
5.成品图。",https://home.meishichina.com/recipe-666611.html
黑芝麻汤圆,芊芊美食记WQ,糯米粉、温水、黑芝麻、花生米、糖、猪油。,"1.花生打成粉。
2.黑芝麻打成粉。
3.全部倒入大碗中。
4.加入糖和猪油。
5.搅拌均匀。
6.搓成10克一个的小剂子。
7.放冰箱冷冻半个小时定型。
8.150克糯米粉。
9.加入100克温水。
10.搅拌均匀，……",https://home.meishichina.com/recipe-666619.html
柿子汤圆,芊芊美食记WQ,水磨糯米粉、温水、熟黑芝麻、熟花生、糖、猪油、黄金芝士粉、抹茶粉。,"1.熟花生打成粉。
2.熟黑芝麻打成粉。
3.全部做倒入碗中。
4.加入糖和猪油。
5.搅拌均匀。
6.搓成10克一个的小剂子。
7.全部做完，放入冰箱冷藏半小时。
8.150克糯米粉。
9.加入100克温水。
10.……",https://home.meishichina.com/recipe-666617.html
方便面鸡蛋煎饼,兰杏梅,碎方便面、鸡蛋、花生油。,"1.碎方便面备用。
2.敲入两个鸡蛋。
3.顺时针搅拌均匀成稀糊状。
4.平底锅烧热放适量油，倒入糊糊，摊匀。
5.小火慢煎。
6.翻面。
7.煎至两面金黄色即可。
8.成品图。
9.切片装盘。
10.美味可口。",https://home.meishichina.com/recipe-666616.html
麻婆豆腐,阳春白雪！,豆腐、大葱、大蒜、玉米淀粉、郫县豆瓣酱、生抽、麻椒粉、白胡椒粉。,"1.准备主要食材:嫩豆腐或者中豆腐200克⎮大蒜大葱切碎⎮郫县豆瓣一勺⎮麻椒粉1克⎮白胡椒粉1克⎮生抽1勺⎮玉米淀粉1克。
2.喷少许油，把葱蒜豆瓣酱炒一下。
3.适量清水，豆腐放进去，加生抽，麻椒粉，白……",https://home.meishichina.com/recipe-666615.html
洋葱猪排,rosejyy2000,猪排肉、大洋葱、小苏打、生抽、白糖、胡椒粉、白兰地、清水、味极鲜、蚝油、生抽、味啉、生粉、麻油、清水。,,https://home.meishichina.com/recipe-666614.html
味极鲜爆虾,rosejyy2000,活虾、生粉、精盐、胡椒粉、白兰地、红葱头片、蒜末、姜末、味极鲜、辣椒油、味啉、白兰地、清水。,,https://home.meishichina.com/recipe-666613.html
黄瓜拌皮蛋,阳春白雪！,黄瓜、皮蛋、小米辣、大蒜、生姜、生抽、米醋、白糖、鸡精、芝麻香油。,,https://home.meishichina.com/recipe-666612.html
三鲜鸡蛋汤,，_yjsF,蔬菜、鸡蛋、酥肉、火腿、腊肉片、盐、生姜、鸡精、花椒。,,https://home.meishichina.com/recipe-666610.html
鲫鱼豆腐汤,，_yjsF,鲫鱼、豆腐、盐、姜、菜籽油、猪油。,,https://home.meishichina.com/recipe-666609.html
