大白菜,,0.3,0.35,0.4,,冀,斤,2026-06-04 00:00:00
阳光玫瑰,葡萄类,8.0,15.5,23.0,,,斤,2026-06-04 00:00:00
红提葡萄,葡萄类,8.0,10.0,12.0,,,斤,2026-06-04 00:00:00
茉莉香葡萄,葡萄类,9.0,11.0,13.0,,,斤,2026-06-04 00:00:00
夏黑,葡萄类,9.0,9.5,10.0,,,斤,2026-06-04 00:00:00
维多利亚（青提）,葡萄类,7.0,9.5,12.0,,,斤,2026-06-04 00:00:00
蓝莓葡萄,葡萄类,10.0,11.0,12.0,,,斤,2026-06-04 00:00:00
巨峰葡萄,葡萄类,7.0,11.0,15.0,,,斤,2026-06-04 00:00:00
玫瑰香葡萄,葡萄类,8.0,11.0,14.0,,,斤,2026-06-04 00:00:00
乒乓球葡萄,葡萄类,8.0,10.5,13.0,,,斤,2026-06-04 00:00:00
小台芒,芒果类,5.5,5.75,6.0,,,斤,2026-06-04 00:00:00
大台芒,芒果类,5.5,5.75,6.0,,,斤,2026-06-04 00:00:00
高乐蜜,芒果类,5.5,6.25,7.0,,,斤,2026-06-04 00:00:00
青皮芒果,芒果类,4.0,4.5,5.0,,,斤,2026-06-04 00:00:00
贵妃芒,芒果类,6.5,7.0,7.5,,,斤,2026-06-04 00:00:00
澳芒,芒果类,6.5,7.0,7.5,,,斤,2026-06-04 00:00:00
金黄芒,芒果类,7.5,7.75,8.0,,,斤,2026-06-04 00:00:00
水仙芒果,芒果类,5.5,6.75,8.0,,,斤,2026-06-04 00:00:00
妃子笑,荔枝类,7.5,8.25,9.0,,,斤,2026-06-04 00:00:00
荔枝王,荔枝类,21.0,21.5,22.0,,,斤,2026-06-04 00:00:00
白糖罂,荔枝类,10.0,10.5,11.0,,,斤,2026-06-04 00:00:00
美早,樱桃类,11.0,21.5,32.0,,,斤,2026-06-04 00:00:00
布鲁克斯,樱桃类,10.0,13.5,17.0,,,斤,2026-06-04 00:00:00
沙美托,樱桃类,6.0,9.5,13.0,,,斤,2026-06-04 00:00:00
水晶,樱桃类,10.0,13.5,17.0,,,斤,2026-06-04 00:00:00
红灯,樱桃类,6.0,9.0,12.0,,,斤,2026-06-04 00:00:00
白条猪,猪肉类,6.5,6.5,6.5,瘦,,斤,2026-06-04 00:00:00
白条猪,猪肉类,5.5,5.5,5.5,肥,,斤,2026-06-04 00:00:00
前臀尖,猪肉类,6.0,6.0,6.0,瘦,,斤,2026-06-04 00:00:00
前臀尖,猪肉类,5.0,5.25,5.5,肥,,斤,2026-06-04 00:00:00
后臀尖,猪肉类,6.0,6.0,6.0,瘦,,斤,2026-06-04 00:00:00
后臀尖,猪肉类,5.0,5.25,5.5,肥,,斤,2026-06-04 00:00:00
五花肉,猪肉类,8.0,8.25,8.5,瘦,,斤,2026-06-04 00:00:00
五花肉,猪肉类,7.0,7.25,7.5,肥,,斤,2026-06-04 00:00:00
精五花,猪肉类,10.0,10.5,11.0,,,斤,2026-06-04 00:00:00
纯通脊,猪肉类,7.0,7.5,8.0,,,斤,2026-06-04 00:00:00
通脊,猪肉类,6.0,6.25,6.5,带皮,,斤,2026-06-04 00:00:00
小里脊,猪肉类,8.5,8.75,9.0,,,斤,2026-06-04 00:00:00
梅花肉,猪肉类,7.5,8.0,8.5,,,斤,2026-06-04 00:00:00
纯瘦肉,猪肉类,6.5,7.0,7.5,,,斤,2026-06-04 00:00:00
护心肉,猪肉类,10.0,14.0,18.0,鲜,,斤,2026-06-04 00:00:00
前肘,猪肉类,6.0,6.5,7.0,,,斤,2026-06-04 00:00:00
后肘,猪肉类,5.0,5.5,6.0,,,斤,2026-06-04 00:00:00
月牙骨,猪肉类,16.0,16.5,17.0,,,斤,2026-06-04 00:00:00
猪尾巴,猪肉类,40.0,46.0,52.0,,,斤,2026-06-04 00:00:00
猪蹄,猪肉类,15.0,15.5,16.0,,,斤,2026-06-04 00:00:00
纯排骨,猪肉类,15.0,15.5,16.0,,,斤,2026-06-04 00:00:00
纯腔骨,猪肉类,4.0,4.5,5.0,,,斤,2026-06-04 00:00:00
腔排骨,猪肉类,9.0,9.25,9.5,,,斤,2026-06-04 00:00:00
梅花骨,猪肉类,5.0,5.5,6.0,,,斤,2026-06-04 00:00:00
棒骨,猪肉类,5.0,5.5,6.0,,,斤,2026-06-04 00:00:00
猪头,猪肉类,7.0,7.25,7.5,,,斤,2026-06-04 00:00:00
猪口条,猪肉类,10.0,10.0,10.0,,,斤,2026-06-04 00:00:00
猪耳,猪肉类,20.0,20.5,21.0,,,斤,2026-06-04 00:00:00
猪脑,猪肉类,15.0,16.0,17.0,,,斤,2026-06-04 00:00:00
猪肚,猪肉类,15.0,15.5,16.0,,,斤,2026-06-04 00:00:00
猪板油,猪肉类,4.5,4.75,5.0,,,斤,2026-06-04 00:00:00
肥膘肉,猪肉类,3.0,3.25,3.5,,,斤,2026-06-04 00:00:00
猪腰子,猪肉类,11.0,11.0,11.0,,,斤,2026-06-04 00:00:00
猪心,猪肉类,6.0,6.0,6.0,,,斤,2026-06-04 00:00:00
猪肝,猪肉类,3.0,3.25,3.5,,,斤,2026-06-04 00:00:00
猪肺,猪肉类,2.5,2.5,2.5,,,个,2026-06-04 00:00:00
猪皮,猪肉类,2.0,2.5,3.0,,,斤,2026-06-04 00:00:00
猪肠头,猪肉类,13.0,13.0,13.0,,,斤,2026-06-04 00:00:00
猪肠,猪肉类,11.0,11.0,11.0,,,斤,2026-06-04 00:00:00
整牛,牛肉类,28.5,29.0,29.5,,,斤,2026-06-04 00:00:00
牛前腱,牛肉类,35.0,35.0,35.0,,,斤,2026-06-04 00:00:00
牛后腱,牛肉类,35.0,35.0,35.0,,,斤,2026-06-04 00:00:00
牛前腿,牛肉类,28.0,28.5,29.0,,,斤,2026-06-04 00:00:00
牛后腿,牛肉类,28.0,28.5,29.0,,,斤,2026-06-04 00:00:00
牛腰窝,牛肉类,31.0,31.5,32.0,,,斤,2026-06-04 00:00:00
肥牛,牛肉类,27.0,31.0,35.0,,,斤,2026-06-04 00:00:00
牛柳,牛肉类,33.0,33.0,33.0,里脊,,斤,2026-06-04 00:00:00
精牛柳,牛肉类,35.0,35.0,35.0,,,斤,2026-06-04 00:00:00
牛腩,牛肉类,28.0,28.5,29.0,,,斤,2026-06-04 00:00:00
牛林,牛肉类,28.0,28.5,29.0,,,斤,2026-06-04 00:00:00
牛金钱腱,牛肉类,48.0,49.0,50.0,,,斤,2026-06-04 00:00:00
牛筋头巴脑,牛肉类,26.0,26.25,26.5,,,斤,2026-06-04 00:00:00
牛宝,牛肉类,17.0,17.5,18.0,,,斤,2026-06-04 00:00:00
牛鞭,牛肉类,45.0,47.5,50.0,,,斤,2026-06-04 00:00:00
牛油,牛肉类,5.0,5.0,5.0,,,斤,2026-06-04 00:00:00
牛心,牛肉类,6.0,6.0,6.0,,,斤,2026-06-04 00:00:00
牛舌,牛肉类,23.0,23.5,24.0,,,斤,2026-06-04 00:00:00
牛骨,牛肉类,3.5,3.75,4.0,,,斤,2026-06-04 00:00:00
牛排骨,牛肉类,27.0,27.5,28.0,,,斤,2026-06-04 00:00:00
牛蹄筋,牛肉类,23.0,23.5,24.0,,,斤,2026-06-04 00:00:00
牛板筋,牛肉类,28.0,28.0,28.0,,,斤,2026-06-04 00:00:00
牛心管,牛肉类,30.0,30.0,30.0,,,斤,2026-06-04 00:00:00
牛肚,牛肉类,14.0,14.5,15.0,,,斤,2026-06-04 00:00:00
牛腰子,牛肉类,9.0,9.0,9.0,,,斤,2026-06-04 00:00:00
牛尾,牛肉类,22.0,23.5,25.0,,,斤,2026-06-04 00:00:00
牛百叶,牛肉类,28.0,29.0,30.0,,,斤,2026-06-04 00:00:00
牛上脑,牛肉类,28.0,28.5,29.0,,,斤,2026-06-04 00:00:00
整羊,羊肉类,26.0,26.0,26.0,,,斤,2026-06-04 00:00:00
去骨羊前腿,羊肉类,33.0,33.0,33.0,,,斤,2026-06-04 00:00:00
去骨羊后腿,羊肉类,35.0,35.5,36.0,,,斤,2026-06-04 00:00:00
羊腰窝,羊肉类,32.0,32.5,33.0,,,斤,2026-06-04 00:00:00
羊肉片,羊肉类,25.0,30.5,36.0,,,斤,2026-06-04 00:00:00
羊腰子,羊肉类,10.0,10.5,11.0,挂油,,个,2026-06-04 00:00:00
羊蝎子,羊肉类,10.0,11.0,12.0,普通,,斤,2026-06-04 00:00:00
羊蝎子,羊肉类,20.0,22.5,25.0,精品,,斤,2026-06-04 00:00:00
羊排骨,羊肉类,25.0,25.5,26.0,,,斤,2026-06-04 00:00:00
羊尾巴油,羊肉类,7.0,7.5,8.0,,,斤,2026-06-04 00:00:00
羊小腿,羊肉类,19.0,20.0,21.0,羊棒,,斤,2026-06-04 00:00:00
羊腱子肉,羊肉类,35.0,35.5,36.0,,,斤,2026-06-04 00:00:00
羊蹄,羊肉类,12.0,12.0,12.0,水褪,,斤,2026-06-04 00:00:00
羊头,羊肉类,11.0,11.0,11.0,,,斤,2026-06-04 00:00:00
羊肝,羊肉类,7.0,7.0,7.0,,,斤,2026-06-04 00:00:00
羊心,羊肉类,17.0,17.0,17.0,,,斤,2026-06-04 00:00:00
羊肠,羊肉类,14.0,14.0,14.0,,,斤,2026-06-04 00:00:00
羊肚,羊肉类,16.0,16.5,17.0,,,斤,2026-06-04 00:00:00
羊鞭,羊肉类,110.0,110.0,110.0,,,斤,2026-06-04 00:00:00
羊宝,羊肉类,33.0,33.0,33.0,,,斤,2026-06-04 00:00:00
羊棒骨,羊肉类,8.0,8.0,8.0,,,斤,2026-06-04 00:00:00
羊上脑,羊肉类,35.0,35.5,36.0,,,斤,2026-06-04 00:00:00
羊腩,羊肉类,27.0,27.5,28.0,,,斤,2026-06-04 00:00:00
羊里脊,羊肉类,33.0,34.5,36.0,,,斤,2026-06-04 00:00:00
淘汰鸡,禽蛋类,14.0,14.0,14.0,干净膛,,斤,2026-06-04 00:00:00
淘汰鸡,禽蛋类,13.0,13.0,13.0,净膛,,斤,2026-06-04 00:00:00
仔鸡,禽蛋类,6.5,6.75,7.0,净膛,,斤,2026-06-04 00:00:00
肉鸡,禽蛋类,6.5,6.75,7.0,,,斤,2026-06-04 00:00:00
鸡胸,禽蛋类,6.5,6.75,7.0,,,斤,2026-06-04 00:00:00
鸡翅,禽蛋类,12.0,12.0,12.0,,,斤,2026-06-04 00:00:00
鸡翅尖,禽蛋类,7.0,7.0,7.0,,,斤,2026-06-04 00:00:00
鸡翅中,禽蛋类,26.0,26.0,26.0,,,斤,2026-06-04 00:00:00
鸡翅根,禽蛋类,7.0,7.0,7.0,,,斤,2026-06-04 00:00:00
鸡边腿,禽蛋类,6.0,6.25,6.5,,,斤,2026-06-04 00:00:00
鸡排腿,禽蛋类,7.0,7.0,7.0,,,斤,2026-06-04 00:00:00
鸡琵琶腿,禽蛋类,7.0,7.0,7.0,,,斤,2026-06-04 00:00:00
鸡胗,禽蛋类,11.0,12.5,14.0,,,斤,2026-06-04 00:00:00
鸡爪,禽蛋类,18.0,18.0,18.0,,,斤,2026-06-04 00:00:00
鸡心,禽蛋类,5.0,5.0,5.0,,,斤,2026-06-04 00:00:00
鸡肝,禽蛋类,2.5,2.5,2.5,,,斤,2026-06-04 00:00:00
鸡脖子,禽蛋类,5.0,5.0,5.0,去皮,,斤,2026-06-04 00:00:00
鸡头,禽蛋类,2.5,2.75,3.0,,,斤,2026-06-04 00:00:00
鸡油,禽蛋类,5.0,5.0,5.0,,,斤,2026-06-04 00:00:00
鸡架子,禽蛋类,3.0,3.0,3.0,,,斤,2026-06-04 00:00:00
白条乌鸡,禽蛋类,11.0,11.0,11.0,净膛,,斤,2026-06-04 00:00:00
黑爪公鸡,禽蛋类,11.0,11.5,12.0,净膛,,斤,2026-06-04 00:00:00
白条鹅,禽蛋类,10.0,10.0,10.0,净膛,,斤,2026-06-04 00:00:00
白条湖鸭,禽蛋类,7.0,7.0,7.0,,,斤,2026-06-04 00:00:00
鸭肠,禽蛋类,6.0,6.5,7.0,,,斤,2026-06-04 00:00:00
鸭肝,禽蛋类,2.5,2.75,3.0,,,斤,2026-06-04 00:00:00
鸭头,禽蛋类,13.0,13.25,13.5,,,斤,2026-06-04 00:00:00
鸭心,禽蛋类,5.0,5.0,5.0,,,斤,2026-06-04 00:00:00
鸭腿,禽蛋类,4.5,4.75,5.0,,,斤,2026-06-04 00:00:00
鸭胗,禽蛋类,13.0,13.75,14.5,,,斤,2026-06-04 00:00:00
鸭脖子,禽蛋类,7.0,7.25,7.5,去皮,,斤,2026-06-04 00:00:00
白条乳鸽,禽蛋类,20.0,22.0,24.0,,,只,2026-06-04 00:00:00
白条兔,禽蛋类,14.5,14.75,15.0,冻,,斤,2026-06-04 00:00:00
筐鸡蛋,禽蛋类,240.0,242.5,245.0,净44斤,,筐,2026-06-04 00:00:00
筐鸡蛋,禽蛋类,5.45,5.51,5.57,,,斤,2026-06-04 00:00:00
箱鸡蛋,禽蛋类,255.0,257.5,260.0,带蛋托净42斤,,箱,2026-06-04 00:00:00
散鸡蛋,禽蛋类,6.0,6.0,6.0,,,斤,2026-06-04 00:00:00
生鸭蛋,禽蛋类,6.0,6.25,6.5,,,斤,2026-06-04 00:00:00
熟鸭蛋,禽蛋类,6.8,7.4,8.0,,,斤,2026-06-04 00:00:00
松花蛋,禽蛋类,6.5,7.25,8.0,,,斤,2026-06-04 00:00:00
鹅蛋,禽蛋类,11.5,12.25,13.0,,,斤,2026-06-04 00:00:00
鹌鹑蛋,禽蛋类,5.6,6.3,7.0,,,斤,2026-06-04 00:00:00
柴鸡蛋,禽蛋类,5.57,7.69,9.8,,,斤,2026-06-04 00:00:00
乌鸡蛋,禽蛋类,7.2,7.6,8.0,,,斤,2026-06-04 00:00:00
变蛋,禽蛋类,0.7,0.8,0.9,,,个,2026-06-04 00:00:00
鸵鸟蛋,禽蛋类,80.0,85.0,90.0,,,个,2026-06-04 00:00:00
鸽子蛋,禽蛋类,2.3,2.3,2.3,,,个,2026-06-04 00:00:00
活珠子,禽蛋类,1.3,1.4,1.5,,,个,2026-06-04 00:00:00
山鸡蛋,禽蛋类,1.0,1.1,1.2,,,个,2026-06-04 00:00:00
鲤鱼,淡水鱼,7.0,7.0,7.0,750g-1000g,,斤,2026-06-04 00:00:00
鲤鱼,淡水鱼,7.0,7.0,7.0,>1000g,,斤,2026-06-04 00:00:00
草鱼,淡水鱼,9.0,9.0,9.0,750g-1000g,,斤,2026-06-04 00:00:00
草鱼,淡水鱼,9.0,9.0,9.0,1500g左右,,斤,2026-06-04 00:00:00
草鱼,淡水鱼,12.0,12.5,13.0,5000g左右,,斤,2026-06-04 00:00:00
鲫鱼,淡水鱼,10.5,10.75,11.0,100g-150g,,斤,2026-06-04 00:00:00
鲫鱼,淡水鱼,11.5,12.0,12.5,200g-250g,,斤,2026-06-04 00:00:00
鲫鱼,淡水鱼,13.0,13.0,13.0,350g-400g,,斤,2026-06-04 00:00:00
胖头鱼,淡水鱼,11.0,11.25,11.5,>2000g,,斤,2026-06-04 00:00:00
胖头鱼,淡水鱼,10.5,10.75,11.0,<2000g,,斤,2026-06-04 00:00:00
武昌鱼,淡水鱼,12.0,12.5,13.0,700g左右,,斤,2026-06-04 00:00:00
鲢鱼,淡水鱼,5.5,5.75,6.0,>1500g,,斤,2026-06-04 00:00:00
鲢鱼,淡水鱼,4.5,4.75,5.0,1000-1500g,,斤,2026-06-04 00:00:00
鲶鱼,淡水鱼,5.5,5.75,6.0,养殖,,斤,2026-06-04 00:00:00
松花鱼,淡水鱼,10.0,10.0,10.0,养殖,,斤,2026-06-04 00:00:00
黑鱼,淡水鱼,11.0,11.5,12.0,<1500g,,斤,2026-06-04 00:00:00
黑鱼,淡水鱼,12.0,12.5,13.0,>1500g,,斤,2026-06-04 00:00:00
黄鳝,淡水鱼,32.0,32.5,33.0,养殖,,斤,2026-06-04 00:00:00
黄鳝,淡水鱼,40.0,41.0,42.0,仿野生,,斤,2026-06-04 00:00:00
罗非鱼,淡水鱼,10.5,10.5,10.5,活,,斤,2026-06-04 00:00:00
虹鳟鱼,淡水鱼,22.0,22.0,22.0,活,,斤,2026-06-04 00:00:00
鲟鱼,淡水鱼,17.0,17.5,18.0,活,,斤,2026-06-04 00:00:00
青鱼,淡水鱼,13.0,14.0,15.0,活,,斤,2026-06-04 00:00:00
桂鱼,淡水鱼,34.0,34.5,35.0,标桂,,斤,2026-06-04 00:00:00
嘎鱼,淡水鱼,16.0,16.5,17.0,>100g,,斤,2026-06-04 00:00:00
嘎鱼,淡水鱼,15.0,15.5,16.0,<100g,,斤,2026-06-04 00:00:00
淡水鲈鱼,淡水鱼,16.5,16.75,17.0,活,,斤,2026-06-04 00:00:00
泥鳅,淡水鱼,10.0,12.5,15.0,活,,斤,2026-06-04 00:00:00
清江鱼,淡水鱼,13.0,13.0,13.0,活,,斤,2026-06-04 00:00:00
三文鱼肉,海水鱼,100.0,110.0,120.0,冰鲜,,斤,2026-06-04 00:00:00
