产品名称,品牌,功效标签,售价,容量规格,成分列表,用户使用评论,source_site,source_url
JMsolution 肌司研莹润蜂胶面膜 30ml*10片 JM面膜 水光蜂蜜面膜 补水保湿 韩国进口,JMsolution,保湿；补水,¥46.00,30ml；10片,蜂蜜,1600+评价,SHOUDU GUOJI海外旗舰店,https://search.suning.com/%E9%9D%A2%E8%86%9C/
原装进口韩国 肌司研 JM面膜 面膜组合套装(蜂蜜+珍珠+急救补水针剂面膜)紧急补水蜂胶滋养珍珠提亮 共30片,原装进口韩国,补水；提亮,¥99.00到手价,30片,蜂蜜,1600+评价,SHOUDU GUOJI海外旗舰店,https://search.suning.com/%E9%9D%A2%E8%86%9C/
欧莱雅奶白面膜美白淡斑烟酰胺补水保湿面膜官方正品10PC,欧莱雅奶白面膜美,保湿；补水；美白；淡斑,¥95.13到手价,,烟酰胺,100+评价,苏宁自营,https://search.suning.com/%E9%9D%A2%E8%86%9C/
雪花秀Sulwhasoo顺行柔和洁颜泡沫 200ml 洗面奶 温和清洁 氨基酸洗面奶女清洁保湿净化毛孔 泡沫洁面乳 新款 雪花秀顺行柔和洁面200ml,雪花秀Sulwhasoo顺行柔和洁颜泡沫,保湿；清洁,¥105.00,200ml,氨基酸,20+评价,梵诗理美妆专营店,https://search.suning.com/%E9%9D%A2%E8%86%9C/
韩国原装进口 肌司研 JMsolution水光针剂急救面膜 JM面膜 水滋养急救针剂面膜 黒臻版 10片/盒,韩国原装进口,,¥46.00,10片,,1600+评价,SHOUDU GUOJI海外旗舰店,https://search.suning.com/%E9%9D%A2%E8%86%9C/
SK-II 前男友面膜10片 夜间修护赋活日本美之匙SKIISK2 急救补水保湿 紧致滋润营养面膜,SK-II 前男,保湿；补水；修护,¥585.00到手价,10片,,10+评价,Venaes美妆海外旗舰店,https://search.suning.com/%E9%9D%A2%E8%86%9C/
AHC 爱和纯臻致玻尿酸面膜(黄金款) 补水保湿滋润肌肤蒸汽补水保湿提拉紧致玻尿酸胶原蛋白精华 保湿焕亮滋润 原装进口 5片,AHC,保湿；补水,¥78.00,5片,玻尿酸；胶原蛋白,10+评价,梵诗理美妆专营店,https://search.suning.com/%E9%9D%A2%E8%86%9C/
日本资生堂UNO吾诺男士洗面奶磨砂清洁控油保湿清爽 洁面乳130g 蓝色-深层清洁,日本资生堂UNO吾诺男士洗面奶磨砂清洁控油保湿清爽,保湿；控油；清洁,¥26.00,130g,,800+评价,万运国际海外专营店,https://search.suning.com/%E9%9D%A2%E8%86%9C/
自然堂雪域龙胆亮润面膜26ml*5片/盒 5片,自然堂雪域龙胆亮,,¥25.00,26ml；5片,,90+评价,苏宁自营,https://search.suning.com/%E9%9D%A2%E8%86%9C/
欧莱雅青春密码密集肌能精华鲜注面膜5片补水保湿 强韧肌底 焕活年轻,欧莱雅青春密码密集肌能精华鲜注面膜5片补水保湿,保湿；补水,¥40.50到手价,5片,,1.0万+评价,苏宁自营,https://search.suning.com/%E9%9D%A2%E8%86%9C/
肌司研 JMsolution 莹润蜂胶面膜30ml*10片(韩国进口 JM 3重蜂蜜 补水润肤 活力保湿 男女通用),肌司研,保湿；补水,¥38.00,30ml；10片,蜂蜜,7.8万+评价,苏宁自营,https://search.suning.com/%E9%9D%A2%E8%86%9C/
日本资生堂UNO吾诺男士洗面奶 活炭深层清洁洁面乳130g 黑色-清爽控油,日本资生堂UNO吾诺男士洗面奶,控油；清洁,¥26.00,130g,,800+评价,万运国际海外专营店,https://search.suning.com/%E9%9D%A2%E8%86%9C/
韩国原装 JM面膜 肌司研(JMsolution)面膜 海洋珍珠保湿面膜 10片/盒 保湿补水 透亮嫩白 男女通用,韩国原装,保湿；补水,¥46.00,10片,,1600+评价,SHOUDU GUOJI海外旗舰店,https://search.suning.com/%E9%9D%A2%E8%86%9C/
韩国原装 JM面膜 肌司研(JMsolution)面膜 粉蜗牛原液提亮面膜 10片/盒 保湿补水 弹力肌肤 男女通用,韩国原装,保湿；补水；提亮,¥46.00,10片,,1600+评价,SHOUDU GUOJI海外旗舰店,https://search.suning.com/%E9%9D%A2%E8%86%9C/
薇诺娜WINONA舒护修敏保湿面膜25ml*10片单片装舒缓肌肤保湿补水 10片,薇诺娜WINON,保湿；补水；舒缓,¥148.00,25ml；10片,,0评价,苏宁自营,https://search.suning.com/%E9%9D%A2%E8%86%9C/
UNO吾诺男士洗面奶控油清爽去角质去黑头洁面乳130g 三支装 蓝色+黑色+绿色（3支装）,UNO吾诺男士洗面奶控油清爽去角质去黑头洁面乳130g,控油,¥66.00,130g；3支,,300+评价,万运国际海外专营店,https://search.suning.com/%E9%9D%A2%E8%86%9C/
欧莱雅奶白面膜美白淡斑烟酰胺补水保湿面膜官方正品5PC,欧莱雅奶白面膜美,保湿；补水；美白；淡斑,¥52.71到手价,,烟酰胺,100+评价,苏宁自营,https://search.suning.com/%E9%9D%A2%E8%86%9C/
欧莱雅男士S.O.S玻尿酸面膜男士专用补水保湿修护烟酰胺提亮肤色,欧莱雅男士S.O,保湿；补水；修护；提亮,¥13.50到手价,,玻尿酸；烟酰胺,700+评价,苏宁自营,https://search.suning.com/%E9%9D%A2%E8%86%9C/
VidiVici女神洗面奶 韩国氨基酸洁面乳温和深清洁 120ml 一支装,VidiVici女神洗面奶,清洁,¥78.00,120ml,氨基酸,300+评价,万运国际海外专营店,https://search.suning.com/%E9%9D%A2%E8%86%9C/
肌司研 JMsolution 燕窝保湿补水面膜韩国进口满满精华弹润滋养JM面膜30ml*10片 三盒特惠装,肌司研,保湿；补水,¥99.00,30ml；10片,,7.8万+评价,苏宁自营,https://search.suning.com/%E9%9D%A2%E8%86%9C/
肌司研 JMsolution 活力水母保湿面膜韩国进口多重滋养重焕弹润JM面膜30ml*10片 三盒特惠装(韩国进口),肌司研,保湿,¥99.00,30ml；10片,,7.8万+评价,苏宁自营,https://search.suning.com/%E9%9D%A2%E8%86%9C/
欧莱雅青春密码密集肌能精华鲜注面膜10片 补水保湿 强韧肌底 焕活年轻,欧莱雅青春密码密集肌能精华鲜注面膜10片,保湿；补水,¥71.28到手价,10片,,1.0万+评价,苏宁自营,https://search.suning.com/%E9%9D%A2%E8%86%9C/
日本Curel珂润氨基酸泡沫洗面奶 浸润保湿清洁泡沫洁面慕斯150ml,日本Curel珂润氨基酸泡沫洗面奶,保湿；清洁,¥68.00,150ml,氨基酸,200+评价,万运国际海外专营店,https://search.suning.com/%E9%9D%A2%E8%86%9C/
韩国原装 JM面膜 肌司研(JMsolution)面膜 弹润水母面膜 10片/盒 保湿补水 多重滋养 男女通用,韩国原装,保湿；补水,¥46.00,10片,,1600+评价,SHOUDU GUOJI海外旗舰店,https://search.suning.com/%E9%9D%A2%E8%86%9C/
泰国RAY原装进口蚕丝面膜男女补水保湿 收缩毛孔 提亮肤色滋润营养 银色面膜10片1盒,泰国RAY原装进口蚕丝面膜男女补水保湿,保湿；补水；提亮,¥49.00,10片；1盒,,20+评价,Venaes美妆海外旗舰店,https://search.suning.com/%E9%9D%A2%E8%86%9C/
欧莱雅青春密码密集肌能精华鲜注面膜20片 补水保湿 强韧肌底 焕活年轻,欧莱雅青春密码密集肌能精华鲜注面膜20片,保湿；补水,¥123.25到手价,20片,,1.0万+评价,苏宁自营,https://search.suning.com/%E9%9D%A2%E8%86%9C/
VidiVici女神洗面奶 韩国氨基酸洁面乳温和深清洁 120ml 两支装,VidiVici女神洗面奶,清洁,¥145.00到手价,120ml,氨基酸,300+评价,万运国际海外专营店,https://search.suning.com/%E9%9D%A2%E8%86%9C/
[20条盒装 ]泊泉雅补水芦荟胶保湿睡眠面膜4ml/条,[20条盒装 ],保湿；补水,¥19.88,4ml,芦荟,400+评价,鑫邦洁美妆专营店,https://search.suning.com/%E9%9D%A2%E8%86%9C/
韩国原装 JM面膜 肌司研(JMsolution)面膜 燕窝营养面膜 10片/盒 保湿补水 弹力肌肤 男女通用,韩国原装,保湿；补水,¥46.00,10片,,1600+评价,SHOUDU GUOJI海外旗舰店,https://search.suning.com/%E9%9D%A2%E8%86%9C/
(PECHOIN)百雀羚面膜面贴膜 水嫩倍现水光精华面膜20片 保湿补水,(PECHOIN,保湿；补水,¥79.00,20片,,200+评价,岑美美妆专营店,https://search.suning.com/%E9%9D%A2%E8%86%9C/
原装进口韩国 肌司研JMsolution jm面膜组合套装(蜗牛+燕窝+水母面膜)提拉紧致增加弹性保湿补水 3盒共30片,原装进口韩国,保湿；补水,¥99.00到手价,3盒；30片,,1600+评价,SHOUDU GUOJI海外旗舰店,https://search.suning.com/%E9%9D%A2%E8%86%9C/
[正品行货]韩国Dr.Jart+ 蒂佳婷 蓝色绿色灰色药丸面膜深层补水持久滋润保湿5片/盒,[正品行货]韩国,保湿；补水,¥49.00,5片,,9评价,梵诗理美妆专营店,https://search.suning.com/%E9%9D%A2%E8%86%9C/
自然堂面膜水润透亮喜马拉雅龙胆面膜26ml*5片(包装随机),自然堂面膜水润透,,¥30.66,26ml；5片,,0评价,苏宁自营,https://search.suning.com/%E9%9D%A2%E8%86%9C/
欧莱雅男士耀白面膜美白淡斑淡化痘印补水保湿10PC,欧莱雅男士耀白面,保湿；补水；美白；淡斑,¥96.70到手价,,,90+评价,苏宁自营,https://search.suning.com/%E9%9D%A2%E8%86%9C/
欧莱雅青春密码密集肌能精华鲜注面膜40片 补水保湿 强韧肌底 焕活年轻,欧莱雅青春密码密集肌能精华鲜注面膜40片,保湿；补水,¥248.16到手价,40片,,1.0万+评价,苏宁自营,https://search.suning.com/%E9%9D%A2%E8%86%9C/
欧莱雅奶白面膜美白淡斑烟酰胺补水保湿面膜官方正品20PC,欧莱雅奶白面膜美,保湿；补水；美白；淡斑,¥172.88到手价,,烟酰胺,100+评价,苏宁自营,https://search.suning.com/%E9%9D%A2%E8%86%9C/
珀莱雅双抗面膜2.0 保湿补水提亮肤色抗皱紧致 15片,珀莱雅双抗面膜2,保湿；补水；抗皱；提亮,¥154.00到手价,15片,,80+评价,苏宁自营,https://search.suning.com/%E9%9D%A2%E8%86%9C/
珀莱雅面膜水润活力密集保湿面膜神经酰胺贴片面膜20片,珀莱雅面膜水润活,保湿,¥51.92到手价,20片,神经酰胺,10+评价,苏宁自营,https://search.suning.com/%E9%9D%A2%E8%86%9C/
欧莱雅玻色因安瓶面膜玻尿酸补水保湿修护抗皱B5[片装],欧莱雅玻色因安瓶,保湿；补水；修护；抗皱,¥338.32到手价,,玻尿酸；B5,1100+评价,苏宁自营,https://search.suning.com/%E9%9D%A2%E8%86%9C/
肌司研 JMsolution 海洋珍珠保湿面膜三部曲30g*10片(韩国进口 JM 珍珠面膜 深层补水润肤 男女通用),肌司研,保湿；补水,¥38.00,30g；10片,,3600+评价,苏宁自营,https://search.suning.com/%E9%9D%A2%E8%86%9C/
蒂佳婷Dr.Jart+ 水动力舒缓补水面膜绿丸 持久保湿 晒后呵护 男女通用 5片/盒,蒂佳婷Dr.Ja,保湿；补水；舒缓,¥46.00,5片,,400+评价,苏宁自营,https://search.suning.com/%E9%9D%A2%E8%86%9C/
欧莱雅奶白面膜美白淡斑烟酰胺补水保湿面膜官方正品15PC,欧莱雅奶白面膜美,保湿；补水；美白；淡斑,¥139.80到手价,,烟酰胺,100+评价,苏宁自营,https://search.suning.com/%E9%9D%A2%E8%86%9C/
日本pdc碧迪皙酒粕面膜升级款二代170g保湿提亮酒糟涂抹式清洁补水面膜 酒糟面膜170g,日本pdc碧迪皙酒粕面膜升级款二代170g保湿提亮酒糟涂抹式清洁补水面膜,保湿；补水；清洁；提亮,¥62.00,170g,,100+评价,万运国际海外专营店,https://search.suning.com/%E9%9D%A2%E8%86%9C/
科颜氏(Kiehl’s)白泥面膜125ml 亚马逊白泥净致面膜温和清洁 黑头 控油保湿 125ml,科颜氏,保湿；控油；清洁,¥159.00,125ml,白泥,10+评价,Venaes美妆海外旗舰店,https://search.suning.com/%E9%9D%A2%E8%86%9C/
PMPM白松露贴片面膜深层补水面膜清透莹亮女 5片,PMPM白松露贴片面膜深层补水面膜清透莹亮女,补水,¥19.00,5片,,500+评价,春燃美容个护专营店,https://search.suning.com/%E9%9D%A2%E8%86%9C/
Papa recipe 春雨 蜂蜜补水面膜10片/盒 保湿滋润面膜贴 正品清爽 保湿补水 滋润营养,Papa,保湿；补水,¥75.00,10片,蜂蜜,1.3万+评价,苏宁自营,https://search.suning.com/%E9%9D%A2%E8%86%9C/
Papa recipe 春雨 黑色清洁毛孔蜂蜜面膜10片/盒 补水保湿温和控油 韩国进口 净嫩保湿 敏肌可用,Papa,保湿；补水；控油；清洁,¥75.00,10片,蜂蜜,1.3万+评价,苏宁自营,https://search.suning.com/%E9%9D%A2%E8%86%9C/
Kiehl's科颜氏白泥净肤(净致)面膜125ML,Kiehl's科,,¥189.00,125ML,白泥,4800+评价,苏宁自营,https://search.suning.com/%E9%9D%A2%E8%86%9C/
Papa recipe 春雨 红参蜂蜜精油补水面膜10片/盒 深度锁水 淡化细纹 紧肤淡皱 提拉紧致,Papa,补水,¥75.00,10片,蜂蜜,1.3万+评价,苏宁自营,https://search.suning.com/%E9%9D%A2%E8%86%9C/
蒂佳婷Dr.Jart+ 水动力活力水润蓝丸面膜 补水保湿 集中紧急补水 韩国原装进口 5片/盒 三盒特惠装,蒂佳婷Dr.Ja,保湿；补水,¥126.00,5片,,400+评价,苏宁自营,https://search.suning.com/%E9%9D%A2%E8%86%9C/
Papa recipe 春雨 绿蜂蜜冰感面膜10片/盒 舒缓泛红 敏感修护 补水保湿,Papa,保湿；补水；修护；舒缓,¥75.00,10片,蜂蜜,1.3万+评价,苏宁自营,https://search.suning.com/%E9%9D%A2%E8%86%9C/
Papa recipe 春雨 紫色蜂蜜乳糖酸面膜 10片/盒 收缩毛孔 细腻控油提亮 温和果酸 收缩毛孔 细腻柔滑,Papa,控油；提亮,¥75.00,10片,蜂蜜,1.3万+评价,苏宁自营,https://search.suning.com/%E9%9D%A2%E8%86%9C/
SK-II 修护青春敷面贴膜 sk2前男友面膜10片 紧致淡皱 滋润营养 肌肤急救 各种肤质[日本原装进口],SK-II 修护,修护,¥689.00,10片,,200+评价,苏宁自营,https://search.suning.com/%E9%9D%A2%E8%86%9C/
科颜氏(Kiehl's)亚马逊白泥净致面膜125ml 深层清洁 黑头克星,科颜氏,清洁,¥169.00,125ml,白泥,200+评价,苏宁自营,https://search.suning.com/%E9%9D%A2%E8%86%9C/
欧莱雅青春密码密集肌能精华鲜注面膜15片 补水保湿 强韧肌底 焕活年轻,欧莱雅青春密码密集肌能精华鲜注面膜15片,保湿；补水,¥98.44到手价,15片,,1.0万+评价,苏宁自营,https://search.suning.com/%E9%9D%A2%E8%86%9C/
欧莱雅青春密码密集肌能精华鲜注面膜60片 补水保湿 强韧肌底 焕活年轻,欧莱雅青春密码密集肌能精华鲜注面膜60片,保湿；补水,¥387.96到手价,60片,,1.0万+评价,苏宁自营,https://search.suning.com/%E9%9D%A2%E8%86%9C/
欧莱雅复颜精纯维C透亮鲜注面膜20片 双仓鲜注VC补水保湿焕活年轻透亮焕白,欧莱雅复颜精纯维C透亮鲜注面膜20片,保湿；补水,¥172.88到手价,20片,,200+评价,苏宁自营,https://search.suning.com/%E9%9D%A2%E8%86%9C/
欧莱雅复颜精纯维C透亮鲜注面膜10片 双仓鲜注VC补水保湿焕活年轻透亮焕白,欧莱雅复颜精纯维C透亮鲜注面膜10片,保湿；补水,¥95.13到手价,10片,,200+评价,苏宁自营,https://search.suning.com/%E9%9D%A2%E8%86%9C/
欧莱雅复颜精纯维C透亮鲜注面膜15片 双仓鲜注VC补水保湿焕活年轻透亮焕白,欧莱雅复颜精纯维C透亮鲜注面膜15片,保湿；补水,¥139.80到手价,15片,,200+评价,苏宁自营,https://search.suning.com/%E9%9D%A2%E8%86%9C/
欧莱雅男士耀白面膜美白淡斑淡化痘印补水保湿15PC,欧莱雅男士耀白面,保湿；补水；美白；淡斑,¥140.54到手价,,,90+评价,苏宁自营,https://search.suning.com/%E9%9D%A2%E8%86%9C/
欧莱雅男士耀白面膜美白淡斑淡化痘印补水保湿20PC,欧莱雅男士耀白面,保湿；补水；美白；淡斑,¥173.63到手价,,,90+评价,苏宁自营,https://search.suning.com/%E9%9D%A2%E8%86%9C/
欧莱雅复颜玻尿酸水光充盈多效修护安瓶鲜注面膜15片,欧莱雅复颜玻尿酸,修护,¥106.71到手价,15片,玻尿酸,0评价,苏宁自营,https://search.suning.com/%E9%9D%A2%E8%86%9C/
欧莱雅复颜玻尿酸水光充盈多效修护安瓶鲜注面膜20片,欧莱雅复颜玻尿酸,修护,¥139.80到手价,20片,玻尿酸,0评价,苏宁自营,https://search.suning.com/%E9%9D%A2%E8%86%9C/
自然堂喜马拉雅雪域百合补水面膜26ml*5片/盒 5片,自然堂喜马拉雅雪,补水,¥25.00,26ml；5片,,90+评价,苏宁自营,https://search.suning.com/%E9%9D%A2%E8%86%9C/
Papa recipe 春雨 蜂蜜补水面膜6片/盒 保湿滋润面膜贴 正品清爽 保湿补水 滋润营养,Papa,保湿；补水,¥49.00,6片,蜂蜜,1.3万+评价,苏宁自营,https://search.suning.com/%E9%9D%A2%E8%86%9C/
珀莱雅水盈澎澎新生面膜75ml 补水肌肤,珀莱雅水盈澎澎新生面膜75ml,补水,¥80.00,75ml,,30+评价,苏宁自营,https://search.suning.com/%E9%9D%A2%E8%86%9C/
欧莱雅 复颜玻尿酸水光充盈导入安瓶鲜注玻色因面膜 33gx5pc,欧莱雅,,¥55.00,33g,玻尿酸,30+评价,苏宁自营,https://search.suning.com/%E9%9D%A2%E8%86%9C/
蒂佳婷Dr.Jart+ 水动力舒缓补水面膜绿丸 持久保湿 晒后呵护 男女通用 5片/盒 三盒特惠装,蒂佳婷Dr.Ja,保湿；补水；舒缓,¥126.00,5片,,400+评价,苏宁自营,https://search.suning.com/%E9%9D%A2%E8%86%9C/
Papa recipe 春雨 蜜罐蜂蜜补水面膜10片/盒*2 两盒特惠装 保湿滋润提亮肤色面膜贴清爽 保湿补水 滋润营养,Papa,保湿；补水；提亮,¥140.00,10片,蜂蜜,1.3万+评价,苏宁自营,https://search.suning.com/%E9%9D%A2%E8%86%9C/
Papa recipe 春雨紫色蜂蜜乳糖酸面膜10片/盒*2 两盒特惠装 收缩毛孔 细腻控油提亮 温和果酸 收缩毛孔,Papa,控油；提亮,¥140.00,10片,蜂蜜,1.3万+评价,苏宁自营,https://search.suning.com/%E9%9D%A2%E8%86%9C/
Papa recipe 春雨 玫瑰花水蜂蜜粉面膜10片/盒 保湿控油 补水 改善暗沉 韩国进口,Papa,保湿；补水；控油,¥75.00,10片,蜂蜜,1.3万+评价,苏宁自营,https://search.suning.com/%E9%9D%A2%E8%86%9C/
欧莱雅 复颜玻尿酸水光充盈导入安瓶鲜注玻色因面膜 33gx15PC,欧莱雅,,¥155.00,33g,玻尿酸,30+评价,苏宁自营,https://search.suning.com/%E9%9D%A2%E8%86%9C/
Papa recipe 春雨 蓝春雨提拉保湿面膜10片/盒*2 两盒特惠装 焕亮熬夜肌 洋甘菊 加倍补水润泽 男女敏肌适,Papa,保湿；补水,¥140.00,10片,,1.3万+评价,苏宁自营,https://search.suning.com/%E9%9D%A2%E8%86%9C/
Papa recipe 春雨 黑色清洁毛孔蜂蜜面膜10片/盒*2 两盒特惠装 补水保湿温和控油,Papa,保湿；补水；控油；清洁,¥140.00,10片,蜂蜜,1.3万+评价,苏宁自营,https://search.suning.com/%E9%9D%A2%E8%86%9C/
珀莱雅双抗面膜2.0 保湿补水提亮肤色抗皱紧致 5片,珀莱雅双抗面膜2,保湿；补水；抗皱；提亮,¥57.20到手价,5片,,80+评价,苏宁自营,https://search.suning.com/%E9%9D%A2%E8%86%9C/
欧莱雅男士耀白面膜美白淡斑淡化痘印补水保湿5PC,欧莱雅男士耀白面,保湿；补水；美白；淡斑,¥52.71到手价,,,90+评价,苏宁自营,https://search.suning.com/%E9%9D%A2%E8%86%9C/
Papa recipe 春雨 白蜂胶补水面膜10片/盒*2 两盒特惠装 面贴膜 清爽修护 保湿补水 谷胱甘肽 珍珠提亮,Papa,保湿；补水；修护；提亮,¥140.00,10片,,1.3万+评价,苏宁自营,https://search.suning.com/%E9%9D%A2%E8%86%9C/
KIMTRUE且初清颜焕肤泥膜小绿泥100g 控油清洁毛孔涂抹面膜去黑头,KIMTRUE且初清颜焕肤泥膜小绿泥100g,控油；清洁,¥85.00,100g,,1评价,苏宁自营,https://search.suning.com/%E9%9D%A2%E8%86%9C/
Cath Kidston玫瑰精华水嘟嘟面膜25mlx5片(5盒25片装),Cath,,¥99.00,25ml；5片；5盒；25片,,0评价,苏宁自营,https://search.suning.com/%E9%9D%A2%E8%86%9C/
欧莱雅复颜精纯维C透亮鲜注面膜5片双仓鲜注VC补水保湿焕活年轻透亮焕白,欧莱雅复颜精纯维,保湿；补水,¥51.92到手价,5片,,200+评价,苏宁自营,https://search.suning.com/%E9%9D%A2%E8%86%9C/
珀莱雅红宝石面膜2.0 干皮补水提亮紧致淡纹 5片,珀莱雅红宝石面膜,补水；提亮,¥45.76到手价,5片,,80+评价,苏宁自营,https://search.suning.com/%E9%9D%A2%E8%86%9C/
