产品名称,品牌,功效标签,售价,容量规格,成分列表,用户使用评论,source_site,source_url
Papa recipe 春雨 绿蜂蜜冰感面膜10片/盒*2 两盒特惠装 舒缓泛红 敏感修护 补水保湿,Papa,保湿；补水；修护；舒缓,¥140.00,10片,蜂蜜,1.3万+评价,苏宁自营,https://search.suning.com/%E9%9D%A2%E8%86%9C/
Papa recipe 春雨 玫瑰花水蜂蜜粉面膜10片/盒*2 两盒特惠装 保湿控油 补水 改善暗沉 韩国进口,Papa,保湿；补水；控油,¥140.00,10片,蜂蜜,1.3万+评价,苏宁自营,https://search.suning.com/%E9%9D%A2%E8%86%9C/
Papa recipe 春雨 黑色清洁毛孔蜂蜜面膜6片/盒 补水保湿温和控油 净嫩保湿 敏肌可用,Papa,保湿；补水；控油；清洁,¥49.00,6片,蜂蜜,1.3万+评价,苏宁自营,https://search.suning.com/%E9%9D%A2%E8%86%9C/
麦吉丽(mageline)魔力焕颜蚕丝面膜 保湿补水胜肽玻尿酸护肤 蚕丝面膜一盒（10片）,麦吉丽,保湿；补水,¥282.00到手价,10片,玻尿酸,0评价,苏宁自营,https://search.suning.com/%E9%9D%A2%E8%86%9C/
麦吉丽(Mageline)红茶面膜保湿补水滋润护肤,麦吉丽,保湿；补水,¥316.78到手价,,,0评价,苏宁自营,https://search.suning.com/%E9%9D%A2%E8%86%9C/
欧莱雅复颜玻尿酸水光充盈多效修护安瓶鲜注面膜5片,欧莱雅复颜玻尿酸,修护,¥44.10到手价,5片,玻尿酸,0评价,苏宁自营,https://search.suning.com/%E9%9D%A2%E8%86%9C/
欧莱雅复颜玻尿酸水光充盈多效修护安瓶鲜注面膜10片,欧莱雅复颜玻尿酸,修护,¥78.32到手价,10片,玻尿酸,0评价,苏宁自营,https://search.suning.com/%E9%9D%A2%E8%86%9C/
Papa recipe 春雨 白蜂胶补水面膜10片/盒 面贴膜 清爽修护 保湿补水 谷胱甘肽 珍珠提亮,Papa,保湿；补水；修护；提亮,¥75.00,10片,,1.3万+评价,苏宁自营,https://search.suning.com/%E9%9D%A2%E8%86%9C/
Papa recipe 春雨 蓝春雨提拉保湿面膜10片/盒 焕亮熬夜肌 洋甘菊 加倍补水润泽 韩国进口 男女敏肌适用,Papa,保湿；补水,¥75.00,10片,,1.3万+评价,苏宁自营,https://search.suning.com/%E9%9D%A2%E8%86%9C/
珀莱雅红宝石面膜2.0 干皮补水提亮紧致淡纹 15片,珀莱雅红宝石面膜,补水；提亮,¥122.32到手价,15片,,80+评价,苏宁自营,https://search.suning.com/%E9%9D%A2%E8%86%9C/
莱蔻男士睡眠面膜70g免洗补水保湿护肤,莱蔻男士睡眠面膜,保湿；补水,¥39.90,70g,,400+评价,鑫邦洁精品美妆专营店,https://search.suning.com/%E9%9D%A2%E8%86%9C/
北京同仁堂七子白面膜粉正品天然美容院专用珍珠粉去油祛淡化印黑头雪颜嫩肤美肤男女士青春痘控油去油非软膜粉 单盒装*150g,北京同仁堂七子白面膜粉正品天然美容院专用珍珠粉去油祛淡化印黑头雪颜嫩肤美肤男女士青春痘控油去油非软膜粉,控油,¥58.00,150g,,1100+评价,豪脉美妆专营店,https://search.suning.com/%E9%9D%A2%E8%86%9C/
[10片装]形象美 烟酰胺润泽精华面膜 补水保湿,[10片装]形象,保湿；补水,¥15.90,10片,烟酰胺,800+评价,鑫邦洁美妆专营店,https://search.suning.com/%E9%9D%A2%E8%86%9C/
[20片装]鲜润补水血橙面膜 润泽清爽舒适补水保湿精华面膜,[20片装]鲜润,保湿；补水,¥19.90,20片,,300+评价,鑫邦洁美妆专营店,https://search.suning.com/%E9%9D%A2%E8%86%9C/
欧莱雅安瓶面膜玻尿酸精华补水滋润贴片式,欧莱雅安瓶面膜玻,补水,¥19.00,,玻尿酸,1700+评价,初相见美妆专营店,https://search.suning.com/%E9%9D%A2%E8%86%9C/
(2件5折)片仔癀珍珠臻养透润面膜[女男通用][改善肌肤色斑/暗沉蜡黄/粗糙干燥]匀亮肤色补水保湿美肤白嫩护肤品正品q 片仔癀珍珠臻养透润面膜,(2件5折)片仔,保湿；补水,¥120.00,,,2200+评价,韩妆粉黛护肤专营店,https://search.suning.com/%E9%9D%A2%E8%86%9C/
(PECHOIN)百雀羚面膜面贴膜 紧致菁萃精华液面膜10片 保湿补水紧致肌肤 新老款随机发,(PECHOIN,保湿；补水,¥69.00,10片,,200+评价,岑美美妆专营店,https://search.suning.com/%E9%9D%A2%E8%86%9C/
蒂佳婷(Dr.Jart+)药丸面膜蓝色药丸面膜女男泡泡面膜急救补水保湿(5片/盒)蓝色深层补水 三盒装,蒂佳婷,保湿；补水,¥129.00,5片,,50+评价,Venaes美妆海外旗舰店,https://search.suning.com/%E9%9D%A2%E8%86%9C/
(PECHOIN)百雀羚面膜睡眠面膜 水嫩精纯明星睡眠面膜200g 保湿补水滋润营养 新老款随机发,(PECHOIN,保湿；补水,¥79.00,200g,,200+评价,岑美美妆专营店,https://search.suning.com/%E9%9D%A2%E8%86%9C/
(PECHOIN)百雀羚面膜面贴膜 8杯水保湿水嫩面膜20片 保湿补水,(PECHOIN,保湿；补水,¥79.00,20片,,200+评价,岑美美妆专营店,https://search.suning.com/%E9%9D%A2%E8%86%9C/
馥蕾诗(FRESH)红茶塑颜紧致睡眠面膜100ml 补水保湿免洗夜间修护紧致平滑黑罐,馥蕾诗,保湿；补水；修护,¥429.00到手价,100ml,,9评价,Venaes美妆海外旗舰店,https://search.suning.com/%E9%9D%A2%E8%86%9C/
馥蕾诗Fresh玫瑰保湿面膜15ml*2补水滋润 涂抹式,馥蕾诗Fresh,保湿；补水,¥49.00,15ml,,30+评价,苏宁自营,https://search.suning.com/%E9%9D%A2%E8%86%9C/
[20片]形象美血橙莹润补水保湿面膜 补水保湿滋润面膜,[20片]形象美,保湿；补水,¥69.90,20片,,20+评价,鑫邦洁美妆专营店,https://search.suning.com/%E9%9D%A2%E8%86%9C/
馥蕾诗FRESH红茶凝时修护面膜100ml,馥蕾诗FRESH,修护,¥559.00,100ml,,10+评价,苏宁自营,https://search.suning.com/%E9%9D%A2%E8%86%9C/
馥蕾诗Fresh红茶凝时修护面膜15ml*2面膜中小样旅行装便携装,馥蕾诗Fresh,修护,¥59.00,15ml,,30+评价,苏宁自营,https://search.suning.com/%E9%9D%A2%E8%86%9C/
科颜氏(Kiehl’s)白泥净致面膜温和清洁 黑头 控油保湿 亚马逊白泥面膜125ml +14g,科颜氏,保湿；控油；清洁,¥229.00,125ml；14g,白泥,10+评价,Venaes美妆海外旗舰店,https://search.suning.com/%E9%9D%A2%E8%86%9C/
"欧莱雅复颜玻尿酸水乳护肤套装面部抗老抗皱补水保湿淡化细纹紧致(有赠品字样,原装中小样)",欧莱雅复颜玻尿酸水乳护肤套装面部抗老抗皱补水保湿淡化细纹紧致,保湿；补水；抗皱,¥63.36到手价,,玻尿酸,3.8万+评价,苏宁自营,https://search.suning.com/%E6%8A%A4%E8%82%A4%E5%A5%97%E8%A3%85/
Whoo后拱辰享水乳套装水乳抗皱去黄保湿平衡企划版两件套 气韵润颜水乳6件套护肤套装,Whoo后拱辰享水乳套装水乳抗皱去黄保湿平衡企划版两件套,保湿；抗皱,¥368.00到手价,,,100+评价,SHOUDU GUOJI海外旗舰店,https://search.suning.com/%E6%8A%A4%E8%82%A4%E5%A5%97%E8%A3%85/
(PROYA)珀莱雅套装护肤套装 水动力三件套 洁面乳100g+水135ml+乳液100ml 保湿补水 新老款随机发,(PROYA)珀,保湿；补水,¥99.90,100g；135ml；100ml,,200+评价,岑美美妆专营店,https://search.suning.com/%E6%8A%A4%E8%82%A4%E5%A5%97%E8%A3%85/
"欧莱雅复颜抗皱积雪草护肤套装水乳补水保湿抗皱提拉紧致淡化细纹(有赠品字样,原装中小样)",欧莱雅复颜抗皱积雪草护肤套装水乳补水保湿抗皱提拉紧致淡化细纹,保湿；补水；抗皱,¥66.00到手价,,,8.7万+评价,苏宁自营,https://search.suning.com/%E6%8A%A4%E8%82%A4%E5%A5%97%E8%A3%85/
欧莱雅(LOREAL)男士水能保湿进阶三件套护肤套装(洁面膏100ml+水凝露120ml+滋润乳50ml),欧莱雅,保湿,¥132.00到手价,100ml；120ml；50ml,,7.2万+评价,苏宁自营,https://search.suning.com/%E6%8A%A4%E8%82%A4%E5%A5%97%E8%A3%85/
(CHANDO)自然堂套装护肤套装 雪松精油活颜御龄悦享三件套 柔肤液200ml+乳液120ml+精华液40ml保湿补水,(CHANDO),保湿；补水,¥399.00,200ml；120ml；40ml,,20+评价,岑励美妆专营店,https://search.suning.com/%E6%8A%A4%E8%82%A4%E5%A5%97%E8%A3%85/
(PECHOIN)百雀羚套装护肤套装 白月光套装 至臻皙白淡斑礼盒四件套 洁面+水+乳+精华液 保湿补水淡斑,(PECHOIN,保湿；补水；淡斑,¥239.00,,,1300+评价,岑美美妆专营店,https://search.suning.com/%E6%8A%A4%E8%82%A4%E5%A5%97%E8%A3%85/
(PECHOIN)百雀羚男士化妆品护肤套装 净衡保湿四件套 洁面+水+乳+霜 保湿补水 新老款随机发,(PECHOIN,保湿；补水,¥149.00,,,1300+评价,岑美美妆专营店,https://search.suning.com/%E6%8A%A4%E8%82%A4%E5%A5%97%E8%A3%85/
"欧莱雅复颜抗皱积雪草护肤套装水乳补水保湿抗皱提拉紧致淡化细纹(有赠品字样,原装中小样)",欧莱雅复颜抗皱积雪草护肤套装水乳补水保湿抗皱提拉紧致淡化细纹,保湿；补水；抗皱,¥98.44到手价,,,3.3万+评价,苏宁自营,https://search.suning.com/%E6%8A%A4%E8%82%A4%E5%A5%97%E8%A3%85/
欧莱雅复颜玻尿酸水乳护肤套装礼盒面部抗老抗皱补水保湿淡化细纹紧致,欧莱雅复颜玻尿酸,保湿；补水；抗皱,¥307.12到手价,,玻尿酸,3.8万+评价,苏宁自营,https://search.suning.com/%E6%8A%A4%E8%82%A4%E5%A5%97%E8%A3%85/
欧莱雅女士护肤套装金致臻颜奢养肌活松露保湿滋润抗皱抗糖紧致水乳中样2件套,欧莱雅女士护肤套,保湿；抗皱,¥123.25到手价,,,900+评价,苏宁自营,https://search.suning.com/%E6%8A%A4%E8%82%A4%E5%A5%97%E8%A3%85/
[国内专柜版]Whoo后天气丹花献光彩紧颜水乳礼盒7件套护肤套装,[国内专柜版]W,,¥999.00,,,600+评价,苏宁自营,https://search.suning.com/%E6%8A%A4%E8%82%A4%E5%A5%97%E8%A3%85/
欧莱雅金致臻颜牡丹护肤套装化妆品护肤品生日送套装礼盒,欧莱雅金致臻颜牡,,¥684.92到手价,,,0评价,苏宁自营,https://search.suning.com/%E6%8A%A4%E8%82%A4%E5%A5%97%E8%A3%85/
"(OSM)欧诗漫套装护肤套装 珍珠白套装礼盒四件套 洁颜泡沫+柔肤水+保湿乳+小白灯精华液 保湿补水,滋润营养",(OSM)欧诗漫,保湿；补水,¥219.00,,,200+评价,岑美美妆专营店,https://search.suning.com/%E6%8A%A4%E8%82%A4%E5%A5%97%E8%A3%85/
(PECHOIN)百雀羚套装护肤套装 肌初赋活致臻套装 水90ml+乳90ml+霜50g+眼霜20g+面膜2片 保湿补水,(PECHOIN,保湿；补水,¥289.00,90ml；50g；20g；2片,,30+评价,岑励美妆专营店,https://search.suning.com/%E6%8A%A4%E8%82%A4%E5%A5%97%E8%A3%85/
(PROYA)珀莱雅套装护肤套装 赋能鲜颜四件套 洁面120ml+水160ml+乳120ml+精华液40ml 保湿补水,(PROYA)珀,保湿；补水,¥399.00,120ml；160ml；40ml,,50+评价,岑励美妆专营店,https://search.suning.com/%E6%8A%A4%E8%82%A4%E5%A5%97%E8%A3%85/
(PROYA)珀莱雅套装护肤套装 水漾芯肌水乳组合倍润型 倍润水150ml+倍润乳液120ml 保湿补水新老款随机发,(PROYA)珀,保湿；补水,¥149.00,150ml；120ml,,200+评价,岑美美妆专营店,https://search.suning.com/%E6%8A%A4%E8%82%A4%E5%A5%97%E8%A3%85/
[焕变平衡能量]Sulwhasoo 雪花秀 滋盈肌本 润颜平衡 水乳2件护肤套装礼盒 控油平衡,[焕变平衡能量],控油,¥379.00,,,3900+评价,苏宁自营,https://search.suning.com/%E6%8A%A4%E8%82%A4%E5%A5%97%E8%A3%85/
"欧莱雅复颜玻尿酸水乳护肤套装面部抗老抗皱补水保湿淡化细纹紧致(有赠品字样,原装中小样)",欧莱雅复颜玻尿酸水乳护肤套装面部抗老抗皱补水保湿淡化细纹紧致,保湿；补水；抗皱,¥119.94到手价,,玻尿酸,3.8万+评价,苏宁自营,https://search.suning.com/%E6%8A%A4%E8%82%A4%E5%A5%97%E8%A3%85/
"(OSM)欧诗漫套装护肤套装 珍珠奢华金萃塑颜紧致礼盒四件套 洁面乳+紧肤水+紧颜乳+精华液 保湿补水,滋润营养",(OSM)欧诗漫,保湿；补水,¥279.00,,,200+评价,岑美美妆专营店,https://search.suning.com/%E6%8A%A4%E8%82%A4%E5%A5%97%E8%A3%85/
欧莱雅复颜抗皱视黄醇新升级护肤套装礼盒水乳补水保湿抗皱提拉紧致淡化细纹,欧莱雅复颜抗皱视,保湿；补水；抗皱,¥247.33到手价,,视黄醇,8.7万+评价,苏宁自营,https://search.suning.com/%E6%8A%A4%E8%82%A4%E5%A5%97%E8%A3%85/
(Kans)韩束套装礼盒护肤套装 红蛮腰四件套 洁面+水+乳+面霜 保湿补水,(Kans)韩束,保湿；补水,¥209.00,,,100+评价,岑美美妆专营店,https://search.suning.com/%E6%8A%A4%E8%82%A4%E5%A5%97%E8%A3%85/
欧莱雅复颜玻尿酸水乳护肤套装礼盒面部抗老抗皱补水保湿淡化细纹紧致,欧莱雅复颜玻尿酸,保湿；补水；抗皱,¥210.94到手价,,玻尿酸,3.8万+评价,苏宁自营,https://search.suning.com/%E6%8A%A4%E8%82%A4%E5%A5%97%E8%A3%85/
欧莱雅复颜视黄醇精粹抗皱提拉紧致护肤送套装礼盒抗老紧致护肤套装,欧莱雅复颜视黄醇,抗皱,¥314.10到手价,,视黄醇,8.7万+评价,苏宁自营,https://search.suning.com/%E6%8A%A4%E8%82%A4%E5%A5%97%E8%A3%85/
[清透保湿肌肤]Whoo 后 拱辰享 水妍 水乳霜6件套(赠3小样) 护肤套装 清透保湿,[清透保湿肌肤],保湿,¥439.00,,,2500+评价,苏宁自营,https://search.suning.com/%E6%8A%A4%E8%82%A4%E5%A5%97%E8%A3%85/
欧莱雅男士水能保湿火山岩控油清痘洁面淡痘印洗面奶护肤套装,欧莱雅男士水能保,保湿；控油,¥43.11到手价,,,1.2万+评价,苏宁自营,https://search.suning.com/%E6%8A%A4%E8%82%A4%E5%A5%97%E8%A3%85/
"欧莱雅复颜玻尿酸水乳护肤套装面部抗老抗皱补水保湿淡化细纹紧致(有赠品字样,原装中小样)",欧莱雅复颜玻尿酸水乳护肤套装面部抗老抗皱补水保湿淡化细纹紧致,保湿；补水；抗皱,¥144.76到手价,,玻尿酸,3.8万+评价,苏宁自营,https://search.suning.com/%E6%8A%A4%E8%82%A4%E5%A5%97%E8%A3%85/
欧莱雅金致臻颜奢养花蜜提拉紧致洁面精华蜜乳液面霜眼霜护肤套装滋养保湿护肤套组(滋润版),欧莱雅金致臻颜奢养花蜜提拉紧致洁面精华蜜乳液面霜眼霜护肤套装滋养保湿护肤套组,保湿,¥627.84到手价,,,800+评价,苏宁自营,https://search.suning.com/%E6%8A%A4%E8%82%A4%E5%A5%97%E8%A3%85/
"欧莱雅复颜抗皱积雪草护肤套装水乳补水保湿抗皱提拉紧致淡化细纹(有赠品字样,原装中小样)",欧莱雅复颜抗皱积雪草护肤套装水乳补水保湿抗皱提拉紧致淡化细纹,保湿；补水；抗皱,¥131.52到手价,,,100+评价,苏宁自营,https://search.suning.com/%E6%8A%A4%E8%82%A4%E5%A5%97%E8%A3%85/
欧莱雅复颜玻尿酸水乳护肤套装礼盒面部抗老抗皱补水保湿淡化细纹紧致送妈妈,欧莱雅复颜玻尿酸,保湿；补水；抗皱,¥272.15到手价,,玻尿酸,40+评价,苏宁自营,https://search.suning.com/%E6%8A%A4%E8%82%A4%E5%A5%97%E8%A3%85/
欧莱雅金致臻颜奢养花蜜提拉紧致洁面精华蜜乳液面霜眼霜护肤套装滋养保湿护肤套组(轻盈),欧莱雅金致臻颜奢养花蜜提拉紧致洁面精华蜜乳液面霜眼霜护肤套装滋养保湿护肤套组,保湿,¥627.84到手价,,,800+评价,苏宁自营,https://search.suning.com/%E6%8A%A4%E8%82%A4%E5%A5%97%E8%A3%85/
欧莱雅复颜视黄醇精粹抗皱紧致淡纹护肤套装礼盒礼送妈妈,欧莱雅复颜视黄醇,抗皱,¥277.49到手价,,视黄醇,8.7万+评价,苏宁自营,https://search.suning.com/%E6%8A%A4%E8%82%A4%E5%A5%97%E8%A3%85/
欧莱雅复颜视黄醇精粹抗皱紧致淡纹护肤套装礼盒礼送妈妈礼物,欧莱雅复颜视黄醇,抗皱,¥277.49到手价,,视黄醇,8.7万+评价,苏宁自营,https://search.suning.com/%E6%8A%A4%E8%82%A4%E5%A5%97%E8%A3%85/
欧莱雅女士护肤套装礼盒金致臻颜奢养肌活松露保湿滋润抗皱抗糖紧致水乳,欧莱雅女士护肤套,保湿；抗皱,¥677.48到手价,,,4700+评价,苏宁自营,https://search.suning.com/%E6%8A%A4%E8%82%A4%E5%A5%97%E8%A3%85/
欧莱雅女士护肤套装礼盒金致臻颜奢养肌活松露保湿滋润抗皱抗糖紧致水乳,欧莱雅女士护肤套,保湿；抗皱,¥594.76到手价,,,4700+评价,苏宁自营,https://search.suning.com/%E6%8A%A4%E8%82%A4%E5%A5%97%E8%A3%85/
[国内专柜版]Whoo后拱辰享气韵生润颜水乳6件套护肤套装,[国内专柜版]W,,¥958.00,,,600+评价,苏宁自营,https://search.suning.com/%E6%8A%A4%E8%82%A4%E5%A5%97%E8%A3%85/
[国内专柜版]Whoo后津率享系列红华凝香水乳6件套护肤套装,[国内专柜版]W,,¥1210.00,,,600+评价,苏宁自营,https://search.suning.com/%E6%8A%A4%E8%82%A4%E5%A5%97%E8%A3%85/
Whoo后拱辰享气1韵生润颜水乳6件套(内赠精品小样6件)补水滋润 护肤套装,Whoo后拱辰享气1韵生润颜水乳6件套,补水,¥1580.00,,,8评价,苏宁自营,https://search.suning.com/%E6%8A%A4%E8%82%A4%E5%A5%97%E8%A3%85/
欧莱雅女士套装复颜玻尿酸女护肤化妆品水乳面膜护肤套装抗皱紧致淡纹熬夜护肤品,欧莱雅女士套装复,抗皱,¥374.76到手价,,玻尿酸,7评价,苏宁自营,https://search.suning.com/%E6%8A%A4%E8%82%A4%E5%A5%97%E8%A3%85/
欧莱雅玻色因护肤套装礼盒 玻色因水乳洁面多效组合 通用肤质3年保质期,欧莱雅玻色因护肤套装礼盒,,¥205.92到手价,,,1.4万+评价,苏宁自营,https://search.suning.com/%E6%8A%A4%E8%82%A4%E5%A5%97%E8%A3%85/
欧莱雅青春肌源护肤套装6件套通用肤质,欧莱雅青春肌源护,,¥87.12到手价,,,1评价,苏宁自营,https://search.suning.com/%E6%8A%A4%E8%82%A4%E5%A5%97%E8%A3%85/
欧莱雅青春肌源护肤套装3件套通用肤质,欧莱雅青春肌源护,,¥51.92到手价,,,1评价,苏宁自营,https://search.suning.com/%E6%8A%A4%E8%82%A4%E5%A5%97%E8%A3%85/
后天气丹花献光彩紧颜水乳礼盒7件套(内赠精品小样16件)补水滋润 护肤套装,后天气丹花献光彩紧颜水乳礼盒7件套,补水,¥1495.00,,,600+评价,苏宁自营,https://search.suning.com/%E6%8A%A4%E8%82%A4%E5%A5%97%E8%A3%85/
[国内专柜版]Whoo后 拱辰享水妍水沄系列水乳礼盒6件套护肤套装,[国内专柜版]W,,¥499.00,,,40+评价,苏宁自营,https://search.suning.com/%E6%8A%A4%E8%82%A4%E5%A5%97%E8%A3%85/
欧莱雅奢养花蜜胶原精粹水精华蜜乳液补水保湿抗皱抗老化小蜜罐乳护肤套装礼盒,欧莱雅奢养花蜜胶,保湿；补水；抗皱,¥450.56到手价,,,800+评价,苏宁自营,https://search.suning.com/%E6%8A%A4%E8%82%A4%E5%A5%97%E8%A3%85/
珀莱雅水动力肌活速润礼盒护肤套装,珀莱雅水动力肌活,,¥139.00,,,10+评价,苏宁自营,https://search.suning.com/%E6%8A%A4%E8%82%A4%E5%A5%97%E8%A3%85/
欧莱雅女士护肤套装金致臻颜奢养肌活松露保湿滋润抗皱抗糖紧致水乳送礼盒套装,欧莱雅女士护肤套,保湿；抗皱,¥421.04到手价,,,4700+评价,苏宁自营,https://search.suning.com/%E6%8A%A4%E8%82%A4%E5%A5%97%E8%A3%85/
珀莱雅水动力肌活补水三件套护肤套装,珀莱雅水动力肌活,补水,¥129.00,,,10+评价,苏宁自营,https://search.suning.com/%E6%8A%A4%E8%82%A4%E5%A5%97%E8%A3%85/
(PECHOIN)百雀羚套装护肤套装 灵芝御时塑弹臻奢套装五件套 洁面+水+乳+精华液+面霜 保湿补水,(PECHOIN,保湿；补水,¥269.00,,,1300+评价,岑美美妆专营店,https://search.suning.com/%E6%8A%A4%E8%82%A4%E5%A5%97%E8%A3%85/
(PECHOIN)百雀羚男士化妆品护肤套装 男士净衡保湿套装3件套 洁面+水+乳 保湿补水 新老款随机发,(PECHOIN,保湿；补水,¥109.00,,,1300+评价,岑美美妆专营店,https://search.suning.com/%E6%8A%A4%E8%82%A4%E5%A5%97%E8%A3%85/
"(WETHERM)温碧泉套装护肤套装 八杯水臻选套盒 洁面+水+乳+霜 保湿补水,滋润营养 新老款随机发货",(WETHERM,保湿；补水,¥89.00,,,100+评价,岑美美妆专营店,https://search.suning.com/%E6%8A%A4%E8%82%A4%E5%A5%97%E8%A3%85/
